filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
6red applee03801.png,248373,"{}",8,7,"{""name"":""rect"",""x"":364,""y"":134,""width"":113,""height"":99}","{""fruta"":""manzana""}"
11red applee04901.png,248738,"{}",10,0,"{""name"":""rect"",""x"":37,""y"":76,""width"":152,""height"":110}","{""fruta"":""manzana""}"
11red applee04901.png,248738,"{}",10,1,"{""name"":""rect"",""x"":245,""y"":70,""width"":154,""height"":114}","{""fruta"":""manzana""}"
11red applee04901.png,248738,"{}",10,2,"{""name"":""rect"",""x"":173,""y"":201,""width"":119,""height"":116}","{""fruta"":""manzana""}"
11red applee04901.png,248738,"{}",10,3,"{""name"":""rect"",""x"":363,""y"":136,""width"":112,""height"":106}","{""fruta"":""manzana""}"
11red applee04901.png,248738,"{}",10,4,"{""name"":""rect"",""x"":253,""y"":159,""width"":107,""height"":109}","{""fruta"":""manzana""}"
11red applee04901.png,248738,"{}",10,5,"{""name"":""rect"",""x"":1,""y"":113,""width"":103,""height"":120}","{""fruta"":""manzana""}"
11red applee04901.png,248738,"{}",10,6,"{""name"":""rect"",""x"":191,""y"":27,""width"":110,""height"":98}","{""fruta"":""manzana""}"
11red applee04901.png,248738,"{}",10,7,"{""name"":""rect"",""x"":121,""y"":135,""width"":130,""height"":135}","{""fruta"":""manzana""}"
11red applee04901.png,248738,"{}",10,8,"{""name"":""rect"",""x"":320,""y"":30,""width"":101,""height"":92}","{""fruta"":""manzana""}"
11red applee04901.png,248738,"{}",10,9,"{""name"":""rect"",""x"":92,""y"":35,""width"":109,""height"":83}","{""fruta"":""manzana""}"
14red applee05201.png,243648,"{}",10,0,"{""name"":""rect"",""x"":37,""y"":70,""width"":149,""height"":119}","{""fruta"":""manzana""}"
14red applee05201.png,243648,"{}",10,1,"{""name"":""rect"",""x"":244,""y"":69,""width"":156,""height"":121}","{""fruta"":""manzana""}"
14red applee05201.png,243648,"{}",10,2,"{""name"":""rect"",""x"":167,""y"":203,""width"":113,""height"":116}","{""fruta"":""manzana""}"
14red applee05201.png,243648,"{}",10,3,"{""name"":""rect"",""x"":257,""y"":149,""width"":94,""height"":117}","{""fruta"":""manzana""}"
14red applee05201.png,243648,"{}",10,4,"{""name"":""rect"",""x"":360,""y"":127,""width"":116,""height"":116}","{""fruta"":""manzana""}"
14red applee05201.png,243648,"{}",10,5,"{""name"":""rect"",""x"":310,""y"":42,""width"":109,""height"":77}","{""fruta"":""manzana""}"
14red applee05201.png,243648,"{}",10,6,"{""name"":""rect"",""x"":193,""y"":22,""width"":110,""height"":106}","{""fruta"":""manzana""}"
14red applee05201.png,243648,"{}",10,7,"{""name"":""rect"",""x"":2,""y"":108,""width"":112,""height"":117}","{""fruta"":""manzana""}"
14red applee05201.png,243648,"{}",10,8,"{""name"":""rect"",""x"":114,""y"":138,""width"":134,""height"":124}","{""fruta"":""manzana""}"
14red applee05201.png,243648,"{}",10,9,"{""name"":""rect"",""x"":83,""y"":37,""width"":113,""height"":78}","{""fruta"":""manzana""}"
15red applee05301.png,248645,"{}",10,0,"{""name"":""rect"",""x"":160,""y"":200,""width"":122,""height"":121}","{""fruta"":""manzana""}"
15red applee05301.png,248645,"{}",10,1,"{""name"":""rect"",""x"":224,""y"":75,""width"":186,""height"":105}","{""fruta"":""manzana""}"
15red applee05301.png,248645,"{}",10,2,"{""name"":""rect"",""x"":40,""y"":59,""width"":136,""height"":125}","{""fruta"":""manzana""}"
15red applee05301.png,248645,"{}",10,3,"{""name"":""rect"",""x"":11,""y"":106,""width"":87,""height"":128}","{""fruta"":""manzana""}"
15red applee05301.png,248645,"{}",10,4,"{""name"":""rect"",""x"":360,""y"":132,""width"":117,""height"":111}","{""fruta"":""manzana""}"
15red applee05301.png,248645,"{}",10,5,"{""name"":""rect"",""x"":262,""y"":161,""width"":90,""height"":112}","{""fruta"":""manzana""}"
15red applee05301.png,248645,"{}",10,6,"{""name"":""rect"",""x"":103,""y"":135,""width"":148,""height"":132}","{""fruta"":""manzana""}"
15red applee05301.png,248645,"{}",10,7,"{""name"":""rect"",""x"":69,""y"":28,""width"":127,""height"":75}","{""fruta"":""manzana""}"
15red applee05301.png,248645,"{}",10,8,"{""name"":""rect"",""x"":308,""y"":28,""width"":106,""height"":88}","{""fruta"":""manzana""}"
15red applee05301.png,248645,"{}",10,9,"{""name"":""rect"",""x"":206,""y"":24,""width"":95,""height"":94}","{""fruta"":""manzana""}"
17red applee05601.png,243784,"{}",10,0,"{""name"":""rect"",""x"":39,""y"":74,""width"":151,""height"":114}","{""fruta"":""manzana""}"
17red applee05601.png,243784,"{}",10,1,"{""name"":""rect"",""x"":263,""y"":68,""width"":124,""height"":118}","{""fruta"":""manzana""}"
17red applee05601.png,243784,"{}",10,2,"{""name"":""rect"",""x"":165,""y"":203,""width"":126,""height"":113}","{""fruta"":""manzana""}"
17red applee05601.png,243784,"{}",10,3,"{""name"":""rect"",""x"":369,""y"":140,""width"":110,""height"":96}","{""fruta"":""manzana""}"
17red applee05601.png,243784,"{}",10,4,"{""name"":""rect"",""x"":258,""y"":166,""width"":105,""height"":97}","{""fruta"":""manzana""}"
17red applee05601.png,243784,"{}",10,5,"{""name"":""rect"",""x"":4,""y"":116,""width"":104,""height"":114}","{""fruta"":""manzana""}"
17red applee05601.png,243784,"{}",10,6,"{""name"":""rect"",""x"":126,""y"":131,""width"":129,""height"":130}","{""fruta"":""manzana""}"
17red applee05601.png,243784,"{}",10,7,"{""name"":""rect"",""x"":319,""y"":40,""width"":90,""height"":77}","{""fruta"":""manzana""}"
17red applee05601.png,243784,"{}",10,8,"{""name"":""rect"",""x"":187,""y"":28,""width"":122,""height"":97}","{""fruta"":""manzana""}"
17red applee05601.png,243784,"{}",10,9,"{""name"":""rect"",""x"":87,""y"":33,""width"":110,""height"":75}","{""fruta"":""manzana""}"
18red applee06701.png,243138,"{}",10,0,"{""name"":""rect"",""x"":25,""y"":80,""width"":139,""height"":133}","{""fruta"":""manzana""}"
18red applee06701.png,243138,"{}",10,1,"{""name"":""rect"",""x"":179,""y"":94,""width"":156,""height"":84}","{""fruta"":""manzana""}"
18red applee06701.png,243138,"{}",10,2,"{""name"":""rect"",""x"":305,""y"":40,""width"":106,""height"":96}","{""fruta"":""manzana""}"
18red applee06701.png,243138,"{}",10,3,"{""name"":""rect"",""x"":359,""y"":134,""width"":118,""height"":113}","{""fruta"":""manzana""}"
18red applee06701.png,243138,"{}",10,4,"{""name"":""rect"",""x"":140,""y"":223,""width"":167,""height"":94}","{""fruta"":""manzana""}"
18red applee06701.png,243138,"{}",10,5,"{""name"":""rect"",""x"":252,""y"":138,""width"":111,""height"":133}","{""fruta"":""manzana""}"
18red applee06701.png,243138,"{}",10,6,"{""name"":""rect"",""x"":0,""y"":111,""width"":106,""height"":133}","{""fruta"":""manzana""}"
18red applee06701.png,243138,"{}",10,7,"{""name"":""rect"",""x"":85,""y"":37,""width"":115,""height"":84}","{""fruta"":""manzana""}"
18red applee06701.png,243138,"{}",10,8,"{""name"":""rect"",""x"":194,""y"":15,""width"":111,""height"":85}","{""fruta"":""manzana""}"
18red applee06701.png,243138,"{}",10,9,"{""name"":""rect"",""x"":123,""y"":122,""width"":104,""height"":124}","{""fruta"":""manzana""}"
Apple 1.png,232182,"{}",7,0,"{""name"":""rect"",""x"":261,""y"":188,""width"":132,""height"":101}","{""fruta"":""manzana""}"
Apple 1.png,232182,"{}",7,1,"{""name"":""rect"",""x"":212,""y"":33,""width"":119,""height"":95}","{""fruta"":""manzana""}"
Apple 1.png,232182,"{}",7,2,"{""name"":""rect"",""x"":102,""y"":103,""width"":122,""height"":106}","{""fruta"":""manzana""}"
Apple 1.png,232182,"{}",7,3,"{""name"":""rect"",""x"":80,""y"":19,""width"":130,""height"":98}","{""fruta"":""manzana""}"
Apple 1.png,232182,"{}",7,4,"{""name"":""rect"",""x"":30,""y"":177,""width"":128,""height"":109}","{""fruta"":""manzana""}"
Apple 1.png,232182,"{}",7,5,"{""name"":""rect"",""x"":305,""y"":95,""width"":111,""height"":112}","{""fruta"":""manzana""}"
Apple 1.png,232182,"{}",7,6,"{""name"":""rect"",""x"":165,""y"":202,""width"":108,""height"":84}","{""fruta"":""manzana""}"
Apple 2.png,210969,"{}",3,0,"{""name"":""rect"",""x"":189,""y"":176,""width"":123,""height"":89}","{""fruta"":""manzana""}"
Apple 2.png,210969,"{}",3,1,"{""name"":""rect"",""x"":60,""y"":182,""width"":140,""height"":105}","{""fruta"":""manzana""}"
Apple 2.png,210969,"{}",3,2,"{""name"":""rect"",""x"":304,""y"":209,""width"":120,""height"":107}","{""fruta"":""manzana""}"
Apple 3.png,206761,"{}",4,0,"{""name"":""rect"",""x"":180,""y"":123,""width"":151,""height"":130}","{""fruta"":""manzana""}"
Apple 3.png,206761,"{}",4,1,"{""name"":""rect"",""x"":2,""y"":148,""width"":144,""height"":137}","{""fruta"":""manzana""}"
Apple 3.png,206761,"{}",4,2,"{""name"":""rect"",""x"":15,""y"":15,""width"":144,""height"":125}","{""fruta"":""manzana""}"
Apple 3.png,206761,"{}",4,3,"{""name"":""rect"",""x"":170,""y"":11,""width"":146,""height"":113}","{""fruta"":""manzana""}"
Apple 4.png,117200,"{}",4,0,"{""name"":""rect"",""x"":186,""y"":63,""width"":99,""height"":99}","{""fruta"":""manzana""}"
Apple 4.png,117200,"{}",4,1,"{""name"":""rect"",""x"":113,""y"":108,""width"":108,""height"":109}","{""fruta"":""manzana""}"
Apple 4.png,117200,"{}",4,2,"{""name"":""rect"",""x"":12,""y"":72,""width"":107,""height"":104}","{""fruta"":""manzana""}"
Apple 4.png,117200,"{}",4,3,"{""name"":""rect"",""x"":2,""y"":167,""width"":114,""height"":88}","{""fruta"":""manzana""}"
Apple 5.png,234054,"{}",7,0,"{""name"":""rect"",""x"":198,""y"":166,""width"":120,""height"":102}","{""fruta"":""manzana""}"
Apple 5.png,234054,"{}",7,1,"{""name"":""rect"",""x"":290,""y"":112,""width"":107,""height"":99}","{""fruta"":""manzana""}"
Apple 5.png,234054,"{}",7,2,"{""name"":""rect"",""x"":173,""y"":74,""width"":118,""height"":98}","{""fruta"":""manzana""}"
Apple 5.png,234054,"{}",7,3,"{""name"":""rect"",""x"":103,""y"":31,""width"":107,""height"":95}","{""fruta"":""manzana""}"
Apple 5.png,234054,"{}",7,4,"{""name"":""rect"",""x"":6,""y"":78,""width"":124,""height"":88}","{""fruta"":""manzana""}"
Apple 5.png,234054,"{}",7,5,"{""name"":""rect"",""x"":3,""y"":166,""width"":107,""height"":101}","{""fruta"":""manzana""}"
Apple 5.png,234054,"{}",7,6,"{""name"":""rect"",""x"":97,""y"":190,""width"":111,""height"":114}","{""fruta"":""manzana""}"
Apple 6.png,115999,"{}",4,0,"{""name"":""rect"",""x"":184,""y"":61,""width"":105,""height"":101}","{""fruta"":""manzana""}"
Apple 6.png,115999,"{}",4,1,"{""name"":""rect"",""x"":110,""y"":103,""width"":101,""height"":104}","{""fruta"":""manzana""}"
Apple 6.png,115999,"{}",4,2,"{""name"":""rect"",""x"":16,""y"":82,""width"":103,""height"":97}","{""fruta"":""manzana""}"
Apple 6.png,115999,"{}",4,3,"{""name"":""rect"",""x"":2,""y"":163,""width"":116,""height"":93}","{""fruta"":""manzana""}"
Apple 7.png,226675,"{}",7,0,"{""name"":""rect"",""x"":209,""y"":130,""width"":127,""height"":92}","{""fruta"":""manzana""}"
Apple 7.png,226675,"{}",7,1,"{""name"":""rect"",""x"":240,""y"":29,""width"":107,""height"":113}","{""fruta"":""manzana""}"
Apple 7.png,226675,"{}",7,2,"{""name"":""rect"",""x"":368,""y"":204,""width"":111,""height"":115}","{""fruta"":""manzana""}"
Apple 7.png,226675,"{}",7,3,"{""name"":""rect"",""x"":170,""y"":213,""width"":130,""height"":103}","{""fruta"":""manzana""}"
Apple 7.png,226675,"{}",7,4,"{""name"":""rect"",""x"":90,""y"":103,""width"":117,""height"":105}","{""fruta"":""manzana""}"
Apple 7.png,226675,"{}",7,5,"{""name"":""rect"",""x"":45,""y"":199,""width"":127,""height"":105}","{""fruta"":""manzana""}"
Apple 7.png,226675,"{}",7,6,"{""name"":""rect"",""x"":7,""y"":64,""width"":109,""height"":106}","{""fruta"":""manzana""}"
Apple 8.png,116792,"{}",4,0,"{""name"":""rect"",""x"":184,""y"":55,""width"":103,""height"":111}","{""fruta"":""manzana""}"
Apple 8.png,116792,"{}",4,1,"{""name"":""rect"",""x"":120,""y"":113,""width"":96,""height"":102}","{""fruta"":""manzana""}"
Apple 8.png,116792,"{}",4,2,"{""name"":""rect"",""x"":23,""y"":84,""width"":98,""height"":95}","{""fruta"":""manzana""}"
Apple 8.png,116792,"{}",4,3,"{""name"":""rect"",""x"":1,""y"":173,""width"":107,""height"":84}","{""fruta"":""manzana""}"
Apple 9.png,116776,"{}",4,0,"{""name"":""rect"",""x"":114,""y"":106,""width"":101,""height"":110}","{""fruta"":""manzana""}"
Apple 9.png,116776,"{}",4,1,"{""name"":""rect"",""x"":190,""y"":58,""width"":100,""height"":110}","{""fruta"":""manzana""}"
Apple 9.png,116776,"{}",4,2,"{""name"":""rect"",""x"":21,""y"":92,""width"":100,""height"":88}","{""fruta"":""manzana""}"
Apple 9.png,116776,"{}",4,3,"{""name"":""rect"",""x"":0,""y"":173,""width"":109,""height"":85}","{""fruta"":""manzana""}"
Apple 10.png,226580,"{}",7,0,"{""name"":""rect"",""x"":178,""y"":212,""width"":121,""height"":105}","{""fruta"":""manzana""}"
Apple 10.png,226580,"{}",7,1,"{""name"":""rect"",""x"":214,""y"":124,""width"":122,""height"":100}","{""fruta"":""manzana""}"
Apple 10.png,226580,"{}",7,2,"{""name"":""rect"",""x"":240,""y"":45,""width"":112,""height"":89}","{""fruta"":""manzana""}"
Apple 10.png,226580,"{}",7,3,"{""name"":""rect"",""x"":362,""y"":188,""width"":117,""height"":126}","{""fruta"":""manzana""}"
Apple 10.png,226580,"{}",7,4,"{""name"":""rect"",""x"":86,""y"":91,""width"":128,""height"":113}","{""fruta"":""manzana""}"
Apple 10.png,226580,"{}",7,5,"{""name"":""rect"",""x"":8,""y"":59,""width"":113,""height"":108}","{""fruta"":""manzana""}"
Apple 10.png,226580,"{}",7,6,"{""name"":""rect"",""x"":52,""y"":193,""width"":118,""height"":107}","{""fruta"":""manzana""}"
Apple Ce00151.png,204069,"{}",1,0,"{""name"":""rect"",""x"":164,""y"":128,""width"":118,""height"":90}","{""fruta"":""manzana""}"
Apple Ce00301.png,205780,"{}",1,0,"{""name"":""rect"",""x"":163,""y"":116,""width"":106,""height"":94}","{""fruta"":""manzana""}"
Apple Ce00601.png,205896,"{}",1,0,"{""name"":""rect"",""x"":179,""y"":62,""width"":100,""height"":96}","{""fruta"":""manzana""}"
Apple Ce00631.png,210564,"{}",1,0,"{""name"":""rect"",""x"":169,""y"":65,""width"":111,""height"":102}","{""fruta"":""manzana""}"
Apple Ce01231.png,210877,"{}",1,0,"{""name"":""rect"",""x"":185,""y"":96,""width"":108,""height"":96}","{""fruta"":""manzana""}"
Apple Ce01291.png,211975,"{}",2,0,"{""name"":""rect"",""x"":188,""y"":101,""width"":106,""height"":92}","{""fruta"":""manzana""}"
Apple Ce01291.png,211975,"{}",2,1,"{""name"":""rect"",""x"":247,""y"":178,""width"":101,""height"":97}","{""fruta"":""manzana""}"
Apple Ce01321.png,215645,"{}",2,0,"{""name"":""rect"",""x"":192,""y"":84,""width"":101,""height"":106}","{""fruta"":""manzana""}"
Apple Ce01321.png,215645,"{}",2,1,"{""name"":""rect"",""x"":245,""y"":180,""width"":104,""height"":77}","{""fruta"":""manzana""}"
Apple Ce01831.png,223377,"{}",4,0,"{""name"":""rect"",""x"":242,""y"":171,""width"":103,""height"":91}","{""fruta"":""manzana""}"
Apple Ce01831.png,223377,"{}",4,1,"{""name"":""rect"",""x"":286,""y"":90,""width"":112,""height"":97}","{""fruta"":""manzana""}"
Apple Ce01831.png,223377,"{}",4,2,"{""name"":""rect"",""x"":181,""y"":88,""width"":114,""height"":98}","{""fruta"":""manzana""}"
Apple Ce01831.png,223377,"{}",4,3,"{""name"":""rect"",""x"":113,""y"":145,""width"":120,""height"":114}","{""fruta"":""manzana""}"
Apple Ce01861.png,222302,"{}",4,0,"{""name"":""rect"",""x"":186,""y"":102,""width"":103,""height"":91}","{""fruta"":""manzana""}"
Apple Ce01861.png,222302,"{}",4,1,"{""name"":""rect"",""x"":288,""y"":103,""width"":112,""height"":83}","{""fruta"":""manzana""}"
Apple Ce01861.png,222302,"{}",4,2,"{""name"":""rect"",""x"":122,""y"":156,""width"":110,""height"":102}","{""fruta"":""manzana""}"
Apple Ce01861.png,222302,"{}",4,3,"{""name"":""rect"",""x"":247,""y"":177,""width"":96,""height"":92}","{""fruta"":""manzana""}"
Apple Ce01891.png,223334,"{}",4,0,"{""name"":""rect"",""x"":245,""y"":178,""width"":95,""height"":86}","{""fruta"":""manzana""}"
Apple Ce01891.png,223334,"{}",4,1,"{""name"":""rect"",""x"":280,""y"":96,""width"":107,""height"":98}","{""fruta"":""manzana""}"
Apple Ce01891.png,223334,"{}",4,2,"{""name"":""rect"",""x"":179,""y"":88,""width"":114,""height"":98}","{""fruta"":""manzana""}"
Apple Ce01891.png,223334,"{}",4,3,"{""name"":""rect"",""x"":115,""y"":153,""width"":116,""height"":108}","{""fruta"":""manzana""}"
Apple De00001.png,101321,"{}",1,0,"{""name"":""rect"",""x"":103,""y"":49,""width"":81,""height"":92}","{""fruta"":""manzana""}"
Apple De00041.png,110194,"{}",1,0,"{""name"":""rect"",""x"":109,""y"":55,""width"":70,""height"":84}","{""fruta"":""manzana""}"
Apple De00081.png,109032,"{}",1,0,"{""name"":""rect"",""x"":103,""y"":56,""width"":78,""height"":83}","{""fruta"":""manzana""}"
Apple De00121.png,108275,"{}",1,0,"{""name"":""rect"",""x"":169,""y"":104,""width"":72,""height"":80}","{""fruta"":""manzana""}"
Apple De00161.png,109888,"{}",1,0,"{""name"":""rect"",""x"":166,""y"":104,""width"":76,""height"":81}","{""fruta"":""manzana""}"
Apple De00241.png,111497,"{}",1,0,"{""name"":""rect"",""x"":196,""y"":33,""width"":68,""height"":73}","{""fruta"":""manzana""}"
Apple De00321.png,110221,"{}",1,0,"{""name"":""rect"",""x"":146,""y"":9,""width"":79,""height"":77}","{""fruta"":""manzana""}"
Apple De00401.png,111823,"{}",1,0,"{""name"":""rect"",""x"":61,""y"":2,""width"":85,""height"":93}","{""fruta"":""manzana""}"
Apple De00441.png,109197,"{}",1,0,"{""name"":""rect"",""x"":66,""y"":6,""width"":80,""height"":77}","{""fruta"":""manzana""}"
Apple De00481.png,113820,"{}",1,0,"{""name"":""rect"",""x"":62,""y"":7,""width"":78,""height"":88}","{""fruta"":""manzana""}"
Apple E001.png,113135,"{}",1,0,"{""name"":""rect"",""x"":115,""y"":102,""width"":71,""height"":75}","{""fruta"":""manzana""}"
Apple E002.png,119064,"{}",1,0,"{""name"":""rect"",""x"":174,""y"":121,""width"":70,""height"":78}","{""fruta"":""manzana""}"
Apple E003.png,119477,"{}",1,0,"{""name"":""rect"",""x"":136,""y"":134,""width"":66,""height"":74}","{""fruta"":""manzana""}"
Apple E004.png,120356,"{}",1,0,"{""name"":""rect"",""x"":53,""y"":31,""width"":73,""height"":71}","{""fruta"":""manzana""}"
Apple E005.png,120299,"{}",1,0,"{""name"":""rect"",""x"":52,""y"":25,""width"":71,""height"":67}","{""fruta"":""manzana""}"
Apple E006.png,117117,"{}",1,0,"{""name"":""rect"",""x"":115,""y"":148,""width"":73,""height"":71}","{""fruta"":""manzana""}"
Apple E007.png,120235,"{}",1,0,"{""name"":""rect"",""x"":163,""y"":4,""width"":66,""height"":78}","{""fruta"":""manzana""}"
Apple E008.png,118812,"{}",1,0,"{""name"":""rect"",""x"":139,""y"":103,""width"":74,""height"":68}","{""fruta"":""manzana""}"
Apple E009.png,121510,"{}",1,0,"{""name"":""rect"",""x"":209,""y"":28,""width"":61,""height"":80}","{""fruta"":""manzana""}"
Apple E0010.png,121142,"{}",1,0,"{""name"":""rect"",""x"":118,""y"":29,""width"":62,""height"":61}","{""fruta"":""manzana""}"
Apple F _0_1.png,95144,"{}",1,0,"{""name"":""rect"",""x"":171,""y"":42,""width"":86,""height"":82}","{""fruta"":""manzana""}"
Apple F _0_25.png,97443,"{}",1,0,"{""name"":""rect"",""x"":138,""y"":60,""width"":81,""height"":86}","{""fruta"":""manzana""}"
Apple F _0_42.png,91999,"{}",3,0,"{""name"":""rect"",""x"":93,""y"":127,""width"":95,""height"":86}","{""fruta"":""manzana""}"
Apple F _0_42.png,91999,"{}",3,1,"{""name"":""rect"",""x"":153,""y"":49,""width"":101,""height"":106}","{""fruta"":""manzana""}"
Apple F _0_42.png,91999,"{}",3,2,"{""name"":""rect"",""x"":201,""y"":2,""width"":86,""height"":87}","{""fruta"":""manzana""}"
Apple F _0_75.png,96924,"{}",1,0,"{""name"":""rect"",""x"":136,""y"":87,""width"":82,""height"":95}","{""fruta"":""manzana""}"
Apple F _0_81.png,94660,"{}",4,0,"{""name"":""rect"",""x"":120,""y"":53,""width"":97,""height"":66}","{""fruta"":""manzana""}"
Apple F _0_81.png,94660,"{}",4,1,"{""name"":""rect"",""x"":68,""y"":90,""width"":77,""height"":77}","{""fruta"":""manzana""}"
Apple F _0_81.png,94660,"{}",4,2,"{""name"":""rect"",""x"":147,""y"":111,""width"":88,""height"":68}","{""fruta"":""manzana""}"
Apple F _0_81.png,94660,"{}",4,3,"{""name"":""rect"",""x"":99,""y"":30,""width"":67,""height"":34}","{""fruta"":""manzana""}"
Apple F _0_86.png,100277,"{}",5,0,"{""name"":""rect"",""x"":77,""y"":43,""width"":82,""height"":88}","{""fruta"":""manzana""}"
Apple F _0_86.png,100277,"{}",5,1,"{""name"":""rect"",""x"":153,""y"":86,""width"":71,""height"":72}","{""fruta"":""manzana""}"
Apple F _0_86.png,100277,"{}",5,2,"{""name"":""rect"",""x"":235,""y"":79,""width"":83,""height"":91}","{""fruta"":""manzana""}"
Apple F _0_86.png,100277,"{}",5,3,"{""name"":""rect"",""x"":205,""y"":8,""width"":84,""height"":64}","{""fruta"":""manzana""}"
Apple F _0_86.png,100277,"{}",5,4,"{""name"":""rect"",""x"":136,""y"":8,""width"":75,""height"":66}","{""fruta"":""manzana""}"
Apple F _0_111.png,98449,"{}",3,0,"{""name"":""rect"",""x"":135,""y"":122,""width"":85,""height"":110}","{""fruta"":""manzana""}"
Apple F _0_111.png,98449,"{}",3,1,"{""name"":""rect"",""x"":199,""y"":67,""width"":75,""height"":109}","{""fruta"":""manzana""}"
Apple F _0_111.png,98449,"{}",3,2,"{""name"":""rect"",""x"":209,""y"":167,""width"":79,""height"":86}","{""fruta"":""manzana""}"
Apple F _0_114.png,90035,"{}",1,0,"{""name"":""rect"",""x"":72,""y"":83,""width"":81,""height"":77}","{""fruta"":""manzana""}"
Apple F _0_136.png,101651,"{}",5,0,"{""name"":""rect"",""x"":29,""y"":92,""width"":91,""height"":113}","{""fruta"":""manzana""}"
Apple F _0_136.png,101651,"{}",5,1,"{""name"":""rect"",""x"":135,""y"":95,""width"":89,""height"":118}","{""fruta"":""manzana""}"
Apple F _0_136.png,101651,"{}",5,2,"{""name"":""rect"",""x"":194,""y"":1,""width"":71,""height"":79}","{""fruta"":""manzana""}"
Apple F _0_136.png,101651,"{}",5,3,"{""name"":""rect"",""x"":3,""y"":21,""width"":58,""height"":97}","{""fruta"":""manzana""}"
